-- Merging decision tree log ---
manifest
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d891abbc0ae8902632ef1d40331439b3/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bcc2a0910a0716d43247c75fab54ee2e/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bcc2a0910a0716d43247c75fab54ee2e/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b7948f795fd369e33ae72e4b7bc39e63/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b7948f795fd369e33ae72e4b7bc39e63/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5eb29a11ef26c8df5c3790e6d7a83994/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5eb29a11ef26c8df5c3790e6d7a83994/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f68e81b1f30e998eb4a6fa92ef86f0a2/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f68e81b1f30e998eb4a6fa92ef86f0a2/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7878181a7682b4622b047342086045b3/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7878181a7682b4622b047342086045b3/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/727365c0ae297916fd239e2a2483eab3/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/727365c0ae297916fd239e2a2483eab3/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a1d99aea7f2cd83c859bab323ef2542c/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a1d99aea7f2cd83c859bab323ef2542c/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2a34f9c51810a351525beba9b41553bd/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2a34f9c51810a351525beba9b41553bd/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/68c6a6a7b1746492124058abf12a5ce4/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/68c6a6a7b1746492124058abf12a5ce4/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d2cfed051baf07433ef7d8943f46cc3b/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d2cfed051baf07433ef7d8943f46cc3b/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e00d001b97690c1b8b101bcc05863ac5/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e00d001b97690c1b8b101bcc05863ac5/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/631aeea83cbd6473dde5d073027f42a9/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/631aeea83cbd6473dde5d073027f42a9/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2185914f0c1b89748d13da47f75be542/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2185914f0c1b89748d13da47f75be542/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/dab944c6e6217f81bedbda5516e91638/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/dab944c6e6217f81bedbda5516e91638/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f02dc612fe4203fd74641d2324c720/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f02dc612fe4203fd74641d2324c720/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.14.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/770bceaa5aa7ce5ce604234ae7da9a5f/jetified-exoplayer-ui-2.14.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.14.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/770bceaa5aa7ce5ce604234ae7da9a5f/jetified-exoplayer-ui-2.14.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/81fd0b59448b4501fa70032928b10790/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/81fd0b59448b4501fa70032928b10790/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.1.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1bbef2c8ee581cb0c017354ee224fd9c/jetified-media2-session-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.1.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1bbef2c8ee581cb0c017354ee224fd9c/jetified-media2-session-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.1.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/6a254ced095cde4d2cae6114b89e3d1a/jetified-media2-common-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.1.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/6a254ced095cde4d2cae6114b89e3d1a/jetified-media2-common-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/da4a424e64610e765c881b69a84886ce/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/da4a424e64610e765c881b69a84886ce/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f2bf63798af0882e7f7fdda0a1d0deb6/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f2bf63798af0882e7f7fdda0a1d0deb6/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d94171a2a23ad5b5aebc041317d64148/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d94171a2a23ad5b5aebc041317d64148/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4adfc286c72a159edce526a772b3f037/transition-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4adfc286c72a159edce526a772b3f037/transition-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d1766b1ac4c9b67172514734e0585665/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d1766b1ac4c9b67172514734e0585665/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b71f42271d3a0658cdf2a3fb7842809b/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b71f42271d3a0658cdf2a3fb7842809b/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/df90db4cd105515914e28d7047f65fea/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/df90db4cd105515914e28d7047f65fea/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/6d11fd690811a6a6f1796053f84cee40/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/6d11fd690811a6a6f1796053f84cee40/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/9c1a1f3061d6c0600679c076e67940c9/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/9c1a1f3061d6c0600679c076e67940c9/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ca77431f62f81259ddb3deb80b9ed465/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ca77431f62f81259ddb3deb80b9ed465/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/81ec1924ce6d7f2c78cbab479cd51d86/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/81ec1924ce6d7f2c78cbab479cd51d86/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/dbc065d055c0c7ed74ad792b35aebaf5/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/dbc065d055c0c7ed74ad792b35aebaf5/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/63038b30f8f210b08ead556f5c42717b/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/63038b30f8f210b08ead556f5c42717b/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/564b1ee6352f60cb8d5bcec1f6c88f6b/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/564b1ee6352f60cb8d5bcec1f6c88f6b/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1be8f33623a513b32551d143819a6fef/jetified-exoplayer-dash-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1be8f33623a513b32551d143819a6fef/jetified-exoplayer-dash-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c257a1d0f8eb7b89c177864cb1a50f41/jetified-exoplayer-hls-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c257a1d0f8eb7b89c177864cb1a50f41/jetified-exoplayer-hls-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f9a8bf52634e85cf773c75d117cf7f9f/jetified-exoplayer-smoothstreaming-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f9a8bf52634e85cf773c75d117cf7f9f/jetified-exoplayer-smoothstreaming-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.14.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1ce4825b7009bc30834d8e1784093774/jetified-exoplayer-rtsp-2.14.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.14.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1ce4825b7009bc30834d8e1784093774/jetified-exoplayer-rtsp-2.14.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.14.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e81fc9b4b23d75337773d95c1117f778/jetified-exoplayer-transformer-2.14.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.14.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e81fc9b4b23d75337773d95c1117f778/jetified-exoplayer-transformer-2.14.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/18c57dec3f1ef7200b4e8ef6efbb0c60/jetified-exoplayer-core-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/18c57dec3f1ef7200b4e8ef6efbb0c60/jetified-exoplayer-core-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/fhim/.gradle/caches/transforms-2/files-2.1/40f059f51bf78f45dc7a720bffe13d6c/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/fhim/.gradle/caches/transforms-2/files-2.1/40f059f51bf78f45dc7a720bffe13d6c/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c55dec0ec01e9a72e7e0d41331ea1b32/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c55dec0ec01e9a72e7e0d41331ea1b32/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/451c51037058a23cd38105f659c86982/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/451c51037058a23cd38105f659c86982/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1ac1229bd7b7d51d0266278ed8e157a0/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1ac1229bd7b7d51d0266278ed8e157a0/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/01f03951a43f001c0c3ac7e3e8d55271/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/01f03951a43f001c0c3ac7e3e8d55271/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/099e28a3f4ef810c82326c93d42fcdff/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/099e28a3f4ef810c82326c93d42fcdff/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7215b2cd694d02ca8873f697001e60ca/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7215b2cd694d02ca8873f697001e60ca/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2169e52db507732dc772d8a12d4c7f03/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2169e52db507732dc772d8a12d4c7f03/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f63b16c16ca3e6deab66767ec3e61811/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f63b16c16ca3e6deab66767ec3e61811/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bd88f081f42b908c54244500935dc99b/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bd88f081f42b908c54244500935dc99b/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fdc4c7d115a57d2680d5c58d5b27ed1b/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fdc4c7d115a57d2680d5c58d5b27ed1b/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/9682a59ad536f1b581ebce2c4980ef97/jetified-exoplayer-extractor-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/9682a59ad536f1b581ebce2c4980ef97/jetified-exoplayer-extractor-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fef2d58e5868652c154e0b61c0ac6ba2/jetified-exoplayer-common-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fef2d58e5868652c154e0b61c0ac6ba2/jetified-exoplayer-common-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d46ca626f31c573724679e262b55125a/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d46ca626f31c573724679e262b55125a/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fbe06b6672854418a2d7ce1b9a89fb75/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fbe06b6672854418a2d7ce1b9a89fb75/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e6a6b600577fc1d9e59edafe22822c55/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e6a6b600577fc1d9e59edafe22822c55/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c2787d5c441eca3646cb1e4783abb086/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c2787d5c441eca3646cb1e4783abb086/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2dafadc1836681a7c20c1841579c62ae/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2dafadc1836681a7c20c1841579c62ae/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2ea2cece9877d062c2391c1bc214ba27/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2ea2cece9877d062c2391c1bc214ba27/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e4bc8e552e9ee48a89c53c695c22345c/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
